data,produto,quantidade
2025-08-24,Molho de Tomate 340g,30
2025-08-25,Arroz 5kg,29
2025-08-25,Feijão 1kg,26
2025-08-25,Macarrão 500g,31
2025-08-25,Óleo 900ml,17
2025-08-25,Leite 1L,37
2025-08-25,Açúcar 1kg,38
2025-08-25,Café 500g,39
2025-08-25,Farinha de Trigo 1kg,5
2025-08-25,Sal 1kg,25
2025-08-25,Molho de Tomate 340g,10
2025-08-26,Arroz 5kg,32
2025-08-26,Feijão 1kg,21
2025-08-26,Macarrão 500g,9
2025-08-26,Óleo 900ml,35
2025-08-26,Leite 1L,9
2025-08-26,Açúcar 1kg,7
2025-08-26,Café 500g,27
2025-08-26,Farinha de Trigo 1kg,14
2025-08-26,Sal 1kg,14
2025-08-26,Molho de Tomate 340g,23
2025-08-27,Arroz 5kg,21
2025-08-27,Feijão 1kg,25
2025-08-27,Macarrão 500g,18
2025-08-27,Óleo 900ml,13
2025-08-27,Leite 1L,5
2025-08-27,Açúcar 1kg,17
2025-08-27,Café 500g,8
2025-08-27,Farinha de Trigo 1kg,5
2025-08-27,Sal 1kg,36
2025-08-27,Molho de Tomate 340g,38
2025-08-28,Arroz 5kg,32
2025-08-28,Feijão 1kg,35
2025-08-28,Macarrão 500g,12
2025-08-28,Óleo 900ml,30
2025-08-28,Leite 1L,38
2025-08-28,Açúcar 1kg,7
2025-08-28,Café 500g,16
2025-08-28,Farinha de Trigo 1kg,5
2025-08-28,Sal 1kg,9
2025-08-28,Molho de Tomate 340g,34
2025-08-29,Arroz 5kg,34
2025-08-29,Feijão 1kg,21
2025-08-29,Macarrão 500g,27
2025-08-29,Óleo 900ml,19
2025-08-29,Leite 1L,25
2025-08-29,Açúcar 1kg,18
2025-08-29,Café 500g,6
2025-08-29,Farinha de Trigo 1kg,15
2025-08-29,Sal 1kg,38
2025-08-29,Molho de Tomate 340g,38
2025-08-30,Arroz 5kg,22
2025-08-30,Feijão 1kg,34
2025-08-30,Macarrão 500g,19
2025-08-30,Óleo 900ml,31
2025-08-30,Leite 1L,38
2025-08-30,Açúcar 1kg,37
2025-08-30,Café 500g,28
2025-08-30,Farinha de Trigo 1kg,19
2025-08-30,Sal 1kg,34
2025-08-30,Molho de Tomate 340g,21
2025-08-31,Arroz 5kg,9
2025-08-31,Feijão 1kg,33
2025-08-31,Macarrão 500g,8
2025-08-31,Óleo 900ml,14
2025-08-31,Leite 1L,21
2025-08-31,Açúcar 1kg,14
2025-08-31,Café 500g,21
2025-08-31,Farinha de Trigo 1kg,24
2025-08-31,Sal 1kg,28
2025-08-31,Molho de Tomate 340g,9
2025-09-01,Arroz 5kg,38
2025-09-01,Feijão 1kg,10
2025-09-01,Macarrão 500g,6
2025-09-01,Óleo 900ml,17
2025-09-01,Leite 1L,15
2025-09-01,Açúcar 1kg,27
2025-09-01,Café 500g,20
2025-09-01,Farinha de Trigo 1kg,35
2025-09-01,Sal 1kg,15
2025-09-01,Molho de Tomate 340g,20
2025-09-02,Arroz 5kg,12
2025-09-02,Feijão 1kg,8
2025-09-02,Macarrão 500g,8
2025-09-02,Óleo 900ml,29
2025-09-02,Leite 1L,7
2025-09-02,Açúcar 1kg,36
2025-09-02,Café 500g,7
2025-09-02,Farinha de Trigo 1kg,31
2025-09-02,Sal 1kg,33
2025-09-02,Molho de Tomate 340g,36
2025-09-03,Arroz 5kg,23
2025-09-03,Feijão 1kg,25
2025-09-03,Macarrão 500g,9
2025-09-03,Óleo 900ml,22
2025-09-03,Leite 1L,32
2025-09-03,Açúcar 1kg,26
2025-09-03,Café 500g,25
2025-09-03,Farinha de Trigo 1kg,10
2025-09-03,Sal 1kg,5
2025-09-03,Molho de Tomate 340g,9
2025-09-04,Arroz 5kg,16
2025-09-04,Feijão 1kg,30
2025-09-04,Macarrão 500g,38
2025-09-04,Óleo 900ml,18
2025-09-04,Leite 1L,30
2025-09-04,Açúcar 1kg,31
2025-09-04,Café 500g,13
2025-09-04,Farinha de Trigo 1kg,30
2025-09-04,Sal 1kg,26
2025-09-04,Molho de Tomate 340g,34
2025-09-05,Arroz 5kg,21
2025-09-05,Feijão 1kg,30
2025-09-05,Macarrão 500g,5
2025-09-05,Óleo 900ml,12
2025-09-05,Leite 1L,39
2025-09-05,Açúcar 1kg,19
2025-09-05,Café 500g,26
2025-09-05,Farinha de Trigo 1kg,18
2025-09-05,Sal 1kg,30
2025-09-05,Molho de Tomate 340g,32
2025-09-06,Arroz 5kg,27
2025-09-06,Feijão 1kg,18
2025-09-06,Macarrão 500g,28
2025-09-06,Óleo 900ml,6
2025-09-06,Leite 1L,30
2025-09-06,Açúcar 1kg,18
2025-09-06,Café 500g,11
2025-09-06,Farinha de Trigo 1kg,7
2025-09-06,Sal 1kg,27
2025-09-06,Molho de Tomate 340g,22
2025-09-07,Arroz 5kg,39
2025-09-07,Feijão 1kg,19
2025-09-07,Macarrão 500g,29
2025-09-07,Óleo 900ml,32
2025-09-07,Leite 1L,14
2025-09-07,Açúcar 1kg,21
2025-09-07,Café 500g,26
2025-09-07,Farinha de Trigo 1kg,30
2025-09-07,Sal 1kg,29
2025-09-07,Molho de Tomate 340g,21
2025-09-08,Arroz 5kg,17
2025-09-08,Feijão 1kg,24
2025-09-08,Macarrão 500g,29
2025-09-08,Óleo 900ml,8
2025-09-08,Leite 1L,14
2025-09-08,Açúcar 1kg,7
2025-09-08,Café 500g,22
2025-09-08,Farinha de Trigo 1kg,26
2025-09-08,Sal 1kg,38
2025-09-08,Molho de Tomate 340g,12
2025-09-09,Arroz 5kg,23
2025-09-09,Feijão 1kg,10
2025-09-09,Macarrão 500g,30
2025-09-09,Óleo 900ml,38
2025-09-09,Leite 1L,10
2025-09-09,Açúcar 1kg,37
2025-09-09,Café 500g,26
2025-09-09,Farinha de Trigo 1kg,25
2025-09-09,Sal 1kg,10
2025-09-09,Molho de Tomate 340g,10
2025-09-10,Arroz 5kg,8
2025-09-10,Feijão 1kg,34
2025-09-10,Macarrão 500g,15
2025-09-10,Óleo 900ml,34
2025-09-10,Leite 1L,35
2025-09-10,Açúcar 1kg,28
2025-09-10,Café 500g,13
2025-09-10,Farinha de Trigo 1kg,7
2025-09-10,Sal 1kg,35
2025-09-10,Molho de Tomate 340g,28
2025-09-11,Arroz 5kg,35
2025-09-11,Feijão 1kg,10
2025-09-11,Macarrão 500g,6
2025-09-11,Óleo 900ml,24
2025-09-11,Leite 1L,32
2025-09-11,Açúcar 1kg,15
2025-09-11,Café 500g,8
2025-09-11,Farinha de Trigo 1kg,19
2025-09-11,Sal 1kg,10
2025-09-11,Molho de Tomate 340g,34
2025-09-12,Arroz 5kg,6
2025-09-12,Feijão 1kg,19
2025-09-12,Macarrão 500g,15
2025-09-12,Óleo 900ml,12
2025-09-12,Leite 1L,30
2025-09-12,Açúcar 1kg,9
2025-09-12,Café 500g,10
2025-09-12,Farinha de Trigo 1kg,30
2025-09-12,Sal 1kg,8
2025-09-12,Molho de Tomate 340g,23
2025-09-13,Arroz 5kg,24
2025-09-13,Feijão 1kg,37
2025-09-13,Macarrão 500g,24
2025-09-13,Óleo 900ml,16
2025-09-13,Leite 1L,5
2025-09-13,Açúcar 1kg,30
2025-09-13,Café 500g,18
2025-09-13,Farinha de Trigo 1kg,15
2025-09-13,Sal 1kg,17
2025-09-13,Molho de Tomate 340g,7
2025-09-14,Arroz 5kg,37
2025-09-14,Feijão 1kg,10
2025-09-14,Macarrão 500g,14
2025-09-14,Óleo 900ml,9
2025-09-14,Leite 1L,27
2025-09-14,Açúcar 1kg,14
2025-09-14,Café 500g,6
2025-09-14,Farinha de Trigo 1kg,17
2025-09-14,Sal 1kg,6
2025-09-14,Molho de Tomate 340g,24
2025-09-15,Arroz 5kg,5
2025-09-15,Feijão 1kg,13
2025-09-15,Macarrão 500g,21
2025-09-15,Óleo 900ml,13
2025-09-15,Leite 1L,15
2025-09-15,Açúcar 1kg,19
2025-09-15,Café 500g,28
2025-09-15,Farinha de Trigo 1kg,39
2025-09-15,Sal 1kg,34
2025-09-15,Molho de Tomate 340g,35
2025-09-16,Arroz 5kg,9
2025-09-16,Feijão 1kg,18
2025-09-16,Macarrão 500g,15
2025-09-16,Óleo 900ml,13
2025-09-16,Leite 1L,38
2025-09-16,Açúcar 1kg,16
2025-09-16,Café 500g,39
2025-09-16,Farinha de Trigo 1kg,39
2025-09-16,Sal 1kg,5
2025-09-16,Molho de Tomate 340g,26
2025-09-17,Arroz 5kg,33
2025-09-17,Feijão 1kg,12
2025-09-17,Macarrão 500g,15
2025-09-17,Óleo 900ml,18
2025-09-17,Leite 1L,34
2025-09-17,Açúcar 1kg,39
2025-09-17,Café 500g,25
2025-09-17,Farinha de Trigo 1kg,9
2025-09-17,Sal 1kg,23
2025-09-17,Molho de Tomate 340g,18
2025-09-18,Arroz 5kg,30
2025-09-18,Feijão 1kg,8
2025-09-18,Macarrão 500g,29
2025-09-18,Óleo 900ml,29
2025-09-18,Leite 1L,22
2025-09-18,Açúcar 1kg,12
2025-09-18,Café 500g,18
2025-09-18,Farinha de Trigo 1kg,36
2025-09-18,Sal 1kg,37
2025-09-18,Molho de Tomate 340g,27
2025-09-19,Arroz 5kg,19
2025-09-19,Feijão 1kg,37
2025-09-19,Macarrão 500g,29
2025-09-19,Óleo 900ml,21
2025-09-19,Leite 1L,37
2025-09-19,Açúcar 1kg,6
2025-09-19,Café 500g,18
2025-09-19,Farinha de Trigo 1kg,10
2025-09-19,Sal 1kg,10
2025-09-19,Molho de Tomate 340g,7
2025-09-20,Arroz 5kg,11
2025-09-20,Feijão 1kg,12
2025-09-20,Macarrão 500g,19
2025-09-20,Óleo 900ml,33
2025-09-20,Leite 1L,37
2025-09-20,Açúcar 1kg,34
2025-09-20,Café 500g,31
2025-09-20,Farinha de Trigo 1kg,33
2025-09-20,Sal 1kg,37
2025-09-20,Molho de Tomate 340g,31
2025-09-21,Arroz 5kg,37
2025-09-21,Feijão 1kg,8
2025-09-21,Macarrão 500g,26
2025-09-21,Óleo 900ml,6
2025-09-21,Leite 1L,14
2025-09-21,Açúcar 1kg,9
2025-09-21,Café 500g,14
2025-09-21,Farinha de Trigo 1kg,37
2025-09-21,Sal 1kg,17
2025-09-21,Molho de Tomate 340g,35
2025-09-22,Arroz 5kg,28
2025-09-22,Feijão 1kg,19
2025-09-22,Macarrão 500g,33
2025-09-22,Óleo 900ml,12
2025-09-22,Leite 1L,9
2025-09-22,Açúcar 1kg,33
2025-09-22,Café 500g,8
2025-09-22,Farinha de Trigo 1kg,16
2025-09-22,Sal 1kg,6
2025-09-22,Molho de Tomate 340g,31
2025-09-23,Arroz 5kg,35
2025-09-23,Feijão 1kg,30
2025-09-23,Macarrão 500g,31
2025-09-23,Óleo 900ml,9
2025-09-23,Leite 1L,24
2025-09-23,Açúcar 1kg,15
2025-09-23,Café 500g,14
2025-09-23,Farinha de Trigo 1kg,10
2025-09-23,Sal 1kg,12
2025-09-23,Molho de Tomate 340g,27
2025-09-24,Arroz 5kg,30
2025-09-24,Feijão 1kg,16
2025-09-24,Macarrão 500g,30
2025-09-24,Óleo 900ml,17
2025-09-24,Leite 1L,22
2025-09-24,Açúcar 1kg,29
2025-09-24,Café 500g,37
2025-09-24,Farinha de Trigo 1kg,16
2025-09-24,Sal 1kg,8
2025-09-24,Molho de Tomate 340g,9
2025-09-25,Arroz 5kg,12
2025-09-25,Feijão 1kg,32
2025-09-25,Macarrão 500g,35
2025-09-25,Óleo 900ml,13
2025-09-25,Leite 1L,33
2025-09-25,Açúcar 1kg,18
2025-09-25,Café 500g,26
2025-09-25,Farinha de Trigo 1kg,15
2025-09-25,Sal 1kg,27
2025-09-25,Molho de Tomate 340g,5
2025-09-26,Arroz 5kg,25
2025-09-26,Feijão 1kg,30
2025-09-26,Macarrão 500g,27
2025-09-26,Óleo 900ml,5
2025-09-26,Leite 1L,19
2025-09-26,Açúcar 1kg,25
2025-09-26,Café 500g,13
2025-09-26,Farinha de Trigo 1kg,13
2025-09-26,Sal 1kg,14
2025-09-26,Molho de Tomate 340g,30
2025-09-27,Arroz 5kg,39
2025-09-27,Feijão 1kg,29
2025-09-27,Macarrão 500g,30
2025-09-27,Óleo 900ml,15
2025-09-27,Leite 1L,6
2025-09-27,Açúcar 1kg,11
2025-09-27,Café 500g,22
2025-09-27,Farinha de Trigo 1kg,31
2025-09-27,Sal 1kg,38
2025-09-27,Molho de Tomate 340g,31
2025-09-28,Arroz 5kg,21
2025-09-28,Feijão 1kg,28
2025-09-28,Macarrão 500g,29
2025-09-28,Óleo 900ml,11
2025-09-28,Leite 1L,10
2025-09-28,Açúcar 1kg,28
2025-09-28,Café 500g,37
2025-09-28,Farinha de Trigo 1kg,33
2025-09-28,Sal 1kg,26
2025-09-28,Molho de Tomate 340g,30
2025-09-29,Arroz 5kg,32
2025-09-29,Feijão 1kg,25
2025-09-29,Macarrão 500g,11
2025-09-29,Óleo 900ml,21
2025-09-29,Leite 1L,24
2025-09-29,Açúcar 1kg,24
2025-09-29,Café 500g,26
2025-09-29,Farinha de Trigo 1kg,32
2025-09-29,Sal 1kg,11
2025-09-29,Molho de Tomate 340g,5
2025-09-30,Arroz 5kg,36
2025-09-30,Feijão 1kg,17
2025-09-30,Macarrão 500g,34
2025-09-30,Óleo 900ml,27
2025-09-30,Leite 1L,23
2025-09-30,Açúcar 1kg,36
2025-09-30,Café 500g,34
2025-09-30,Farinha de Trigo 1kg,33
2025-09-30,Sal 1kg,33
2025-09-30,Molho de Tomate 340g,34
2025-10-01,Arroz 5kg,20
2025-10-01,Feijão 1kg,23
2025-10-01,Macarrão 500g,22
2025-10-01,Óleo 900ml,5
2025-10-01,Leite 1L,18
2025-10-01,Açúcar 1kg,6
2025-10-01,Café 500g,32
2025-10-01,Farinha de Trigo 1kg,34
2025-10-01,Sal 1kg,8
2025-10-01,Molho de Tomate 340g,5
2025-10-02,Arroz 5kg,12
2025-10-02,Feijão 1kg,33
2025-10-02,Macarrão 500g,7
2025-10-02,Óleo 900ml,36
2025-10-02,Leite 1L,14
2025-10-02,Açúcar 1kg,14
2025-10-02,Café 500g,23
2025-10-02,Farinha de Trigo 1kg,38
2025-10-02,Sal 1kg,37
2025-10-02,Molho de Tomate 340g,27
2025-10-03,Arroz 5kg,32
2025-10-03,Feijão 1kg,36
2025-10-03,Macarrão 500g,11
2025-10-03,Óleo 900ml,33
2025-10-03,Leite 1L,12
2025-10-03,Açúcar 1kg,5
2025-10-03,Café 500g,7
2025-10-03,Farinha de Trigo 1kg,28
2025-10-03,Sal 1kg,27
2025-10-03,Molho de Tomate 340g,12
2025-10-04,Arroz 5kg,7
2025-10-04,Feijão 1kg,37
2025-10-04,Macarrão 500g,32
2025-10-04,Óleo 900ml,12
2025-10-04,Leite 1L,38
2025-10-04,Açúcar 1kg,39
2025-10-04,Café 500g,36
2025-10-04,Farinha de Trigo 1kg,28
2025-10-04,Sal 1kg,18
2025-10-04,Molho de Tomate 340g,36
2025-10-05,Arroz 5kg,20
2025-10-05,Feijão 1kg,8
2025-10-05,Macarrão 500g,25
2025-10-05,Óleo 900ml,18
2025-10-05,Leite 1L,35
2025-10-05,Açúcar 1kg,22
2025-10-05,Café 500g,11
2025-10-05,Farinha de Trigo 1kg,14
2025-10-05,Sal 1kg,11
2025-10-05,Molho de Tomate 340g,37
2025-10-06,Arroz 5kg,27
2025-10-06,Feijão 1kg,25
2025-10-06,Macarrão 500g,23
2025-10-06,Óleo 900ml,23
2025-10-06,Leite 1L,33
2025-10-06,Açúcar 1kg,22
2025-10-06,Café 500g,6
2025-10-06,Farinha de Trigo 1kg,5
2025-10-06,Sal 1kg,9
2025-10-06,Molho de Tomate 340g,24
2025-10-07,Arroz 5kg,15
2025-10-07,Feijão 1kg,6
2025-10-07,Macarrão 500g,7
2025-10-07,Óleo 900ml,27
2025-10-07,Leite 1L,16
2025-10-07,Açúcar 1kg,24
2025-10-07,Café 500g,9
2025-10-07,Farinha de Trigo 1kg,34
2025-10-07,Sal 1kg,13
2025-10-07,Molho de Tomate 340g,38
2025-10-08,Arroz 5kg,39
2025-10-08,Feijão 1kg,26
2025-10-08,Macarrão 500g,28
2025-10-08,Óleo 900ml,21
2025-10-08,Leite 1L,14
2025-10-08,Açúcar 1kg,34
2025-10-08,Café 500g,27
2025-10-08,Farinha de Trigo 1kg,36
2025-10-08,Sal 1kg,21
2025-10-08,Molho de Tomate 340g,21
2025-10-09,Arroz 5kg,18
2025-10-09,Feijão 1kg,13
2025-10-09,Macarrão 500g,6
2025-10-09,Óleo 900ml,29
2025-10-09,Leite 1L,13
2025-10-09,Açúcar 1kg,26
2025-10-09,Café 500g,8
2025-10-09,Farinha de Trigo 1kg,30
2025-10-09,Sal 1kg,33
2025-10-09,Molho de Tomate 340g,38
2025-10-10,Arroz 5kg,27
2025-10-10,Feijão 1kg,15
2025-10-10,Macarrão 500g,10
2025-10-10,Óleo 900ml,22
2025-10-10,Leite 1L,25
2025-10-10,Açúcar 1kg,38
2025-10-10,Café 500g,21
2025-10-10,Farinha de Trigo 1kg,29
2025-10-10,Sal 1kg,16
2025-10-10,Molho de Tomate 340g,27
2025-10-11,Arroz 5kg,26
2025-10-11,Feijão 1kg,25
2025-10-11,Macarrão 500g,31
2025-10-11,Óleo 900ml,35
2025-10-11,Leite 1L,10
2025-10-11,Açúcar 1kg,31
2025-10-11,Café 500g,38
2025-10-11,Farinha de Trigo 1kg,16
2025-10-11,Sal 1kg,11
2025-10-11,Molho de Tomate 340g,14
2025-10-12,Arroz 5kg,21
2025-10-12,Feijão 1kg,30
2025-10-12,Macarrão 500g,25
2025-10-12,Óleo 900ml,32
2025-10-12,Leite 1L,6
2025-10-12,Açúcar 1kg,5
2025-10-12,Café 500g,30
2025-10-12,Farinha de Trigo 1kg,33
2025-10-12,Sal 1kg,25
2025-10-12,Molho de Tomate 340g,15
2025-10-13,Arroz 5kg,15
2025-10-13,Feijão 1kg,39
2025-10-13,Macarrão 500g,38
2025-10-13,Óleo 900ml,28
2025-10-13,Leite 1L,26
2025-10-13,Açúcar 1kg,9
2025-10-13,Café 500g,37
2025-10-13,Farinha de Trigo 1kg,24
2025-10-13,Sal 1kg,23
2025-10-13,Molho de Tomate 340g,39
2025-10-14,Arroz 5kg,21
2025-10-14,Feijão 1kg,38
2025-10-14,Macarrão 500g,13
2025-10-14,Óleo 900ml,30
2025-10-14,Leite 1L,6
2025-10-14,Açúcar 1kg,13
2025-10-14,Café 500g,13
2025-10-14,Farinha de Trigo 1kg,21
2025-10-14,Sal 1kg,5
2025-10-14,Molho de Tomate 340g,29
2025-10-15,Arroz 5kg,29
2025-10-15,Feijão 1kg,39
2025-10-15,Macarrão 500g,7
2025-10-15,Óleo 900ml,34
2025-10-15,Leite 1L,38
2025-10-15,Açúcar 1kg,16
2025-10-15,Café 500g,23
2025-10-15,Farinha de Trigo 1kg,21
2025-10-15,Sal 1kg,14
2025-10-15,Molho de Tomate 340g,16
2025-10-16,Arroz 5kg,20
2025-10-16,Feijão 1kg,28
2025-10-16,Macarrão 500g,23
2025-10-16,Óleo 900ml,12
2025-10-16,Leite 1L,35
2025-10-16,Açúcar 1kg,25
2025-10-16,Café 500g,21
2025-10-16,Farinha de Trigo 1kg,27
2025-10-16,Sal 1kg,20
2025-10-16,Molho de Tomate 340g,10
2025-10-17,Arroz 5kg,12
2025-10-17,Feijão 1kg,29
2025-10-17,Macarrão 500g,22
2025-10-17,Óleo 900ml,29
2025-10-17,Leite 1L,16
2025-10-17,Açúcar 1kg,19
2025-10-17,Café 500g,30
2025-10-17,Farinha de Trigo 1kg,30
2025-10-17,Sal 1kg,36
2025-10-17,Molho de Tomate 340g,14
2025-10-18,Arroz 5kg,20
2025-10-18,Feijão 1kg,11
2025-10-18,Macarrão 500g,21
2025-10-18,Óleo 900ml,27
2025-10-18,Leite 1L,30
2025-10-18,Açúcar 1kg,25
2025-10-18,Café 500g,26
2025-10-18,Farinha de Trigo 1kg,11
2025-10-18,Sal 1kg,18
2025-10-18,Molho de Tomate 340g,19
